device_id,s_type
5497,Micro
5421,Micro
5363,Mini
5364,Micro
5204,Micro
5203,Micro
5148,Mini
5149,Mini
5015,Micro
4958,Micro
4930,Mini
4959,Micro
4899,Micro
4894,Micro
4832,Mini
4718,Mini
4831,Mini
4782,Mini
4781,Mini
4775,Micro
4774,Micro
4773,Micro
4772,Micro
4647,Mini
4408,Mini
4437,Mini
4436,Micro
4369,Micro
4798,Micro
4412,Mini
12572,Nano
12572,eSIM
12581,Nano
12581,eSIM
12776,Nano
12714,Nano
12715,Nano
12716,Nano
12697,Nano
12689,Nano
12684,Nano
12388,Nano
12388,eSIM
12389,Nano
12389,eSIM
12582,Nano
12470,Nano
12245,Nano
12134,Nano
12257,Nano
12258,Nano
12218,Nano
12209,Nano
12181,Nano
12197,Nano
12124,Nano
12188,Nano
12072,Nano
12072,eSIM
12094,Nano
12092,Nano
12063,Nano
12053,Nano
12045,Nano
12047,Nano
11953,Nano
11954,Nano
11955,Nano
11956,Nano
11887,Nano
11887,eSIM
11888,Nano
11904,Nano
11909,Nano
11906,Nano
11855,Nano
11834,Nano
11848,Nano
11832,Nano
11850,Nano
11869,Nano
11819,Nano
11762,Nano
11580,Nano
11472,Nano
11652,Nano
11551,Nano
11519,Nano
11427,Nano
11479,Nano
11487,Nano
11453,Nano
11454,Nano
11455,Nano
11449,Nano
11419,Nano
11425,Nano
11180,Nano
11372,Nano
11430,Nano
11431,Nano
11287,Nano
11285,Nano
11292,Nano
11412,Nano
11395,Nano
11396,Nano
11371,Nano
11388,Nano
11362,Nano
11357,Nano
11333,Nano
11334,Nano
11335,Nano
11336,Nano
11186,Nano
11241,Nano
11193,Nano
11159,Nano
11181,Nano
11152,Nano
11153,Nano
11137,Nano
11119,Nano
11129,Nano
11128,Nano
11134,Nano
11127,Nano
11100,Nano
11099,Nano
11101,Nano
11079,Nano
11060,Nano
11040,Nano
10949,Nano
11008,Nano
10930,Nano
10919,Nano
10857,Nano
10880,Nano
10867,Nano
10737,Nano
10777,Nano
10815,Nano
10665,Nano
10805,Nano
10714,Nano
10802,Nano
10758,Nano
10780,Nano
10662,Nano
10768,Nano
10769,Nano
10247,Nano
10770,Nano
10771,Nano
10752,Nano
10727,Nano
10728,Nano
10661,Nano
10670,Nano
10615,Nano
10616,Nano
10582,Nano
10581,Nano
10609,Nano
10599,Nano
10517,Nano
10437,Nano
10473,Nano
10480,Nano
10591,Nano
10399,Nano
10461,Nano
10415,Nano
10398,Nano
10361,Nano
10349,Nano
10350,Nano
10318,Nano
10279,Nano
10277,Nano
10278,Nano
10233,Nano
10267,Nano
10266,Nano
10202,Nano
10200,Nano
10220,Nano
10235,Nano
10217,Nano
10192,Nano
10183,Nano
10207,Nano
10159,Nano
10150,Nano
10140,Nano
10147,Nano
10126,Nano
10120,Nano
10109,Nano
10110,Nano
10055,Nano
10082,Nano
10169,Nano
10078,Nano
9991,Nano
9979,Nano
9946,Nano
9945,Nano
9936,Nano
9935,Nano
9800,Nano
9897,Nano
9892,Nano
9891,Nano
9884,Nano
9862,Nano
9812,Nano
9779,Nano
9769,Nano
9716,Nano
9759,Nano
9749,Nano
9791,Nano
9738,Nano
9720,Nano
9708,Nano
9707,Nano
9639,Nano
9498,Nano
9521,Nano
9602,Nano
9584,Nano
9583,Nano
9507,Nano
9534,Nano
9513,Nano
9499,Nano
9382,Nano
9378,Nano
9333,Nano
9329,Nano
9293,Nano
9140,Nano
9247,Nano
8963,Nano
9249,Nano
9237,Nano
9217,Nano
9219,Nano
9185,Nano
9067,Nano
9120,Nano
8893,Nano
9164,Nano
8959,Nano
8768,Nano
8898,Nano
8753,Nano
8818,Nano
8707,Nano
8529,Nano
8776,Nano
8582,Nano
8582,Micro
8608,Nano
8608,Micro
8439,Nano
8580,Nano
8580,Micro
8531,Nano
8531,Micro
8420,Nano
8420,Micro
8400,Nano
8014,Nano
8350,Nano
7260,Nano
8291,Nano
8291,Micro
8233,Nano
8233,Micro
8212,Nano
8212,Micro
8250,Nano
8250,Micro
8150,Nano
8150,Micro
8007,Nano
8007,Micro
7962,Nano
7962,Micro
7863,Nano
7863,Micro
7862,Nano
7862,Micro
7822,Micro
7769,Micro
6992,Micro
7480,Micro
7211,Micro
6952,Nano
6952,Micro
6944,Nano
6944,Micro
7159,Micro
6884,Micro
6866,Micro
6561,Mini
6518,Micro
5678,Mini
6373,Mini
5397,Mini
4928,Mini
4929,Mini
12751,Nano
12708,Nano
12712,Nano
12613,Nano
12612,Nano
12611,Nano
12435,Nano
12428,Nano
12399,Nano
12398,Nano
12455,Nano
12157,Nano
12096,Nano
12042,Nano
12015,Nano
12006,Nano
12005,Nano
11944,Nano
11917,Nano
11698,Nano
11649,Nano
11664,Nano
11660,Nano
11958,Nano
11612,Nano
11611,Nano
11516,Nano
11379,Nano
11579,Nano
11364,Nano
11363,Nano
11700,Nano
11243,Nano
11240,Nano
11946,Nano
11203,Nano
11083,Nano
11082,Nano
11009,Nano
10929,Nano
10914,Nano
10885,Nano
10837,Nano
10858,Nano
10798,Nano
10820,Nano
10821,Nano
10772,Nano
10706,Nano
10613,Nano
10614,Nano
10571,Nano
10567,Nano
11728,Nano
11197,Nano
11729,Nano
11723,Nano
10339,Nano
10282,Nano
10281,Nano
11725,Nano
11724,Nano
10193,Nano
10284,Nano
10139,Nano
11705,Nano
10070,Nano
9955,Nano
9954,Nano
9921,Nano
9839,Nano
9780,Nano
9712,Nano
9713,Nano
9714,Nano
9692,Nano
9610,Nano
9695,Nano
9433,Nano
9347,Nano
9171,Nano
9174,Nano
9701,Nano
9161,Nano
9133,Nano
9110,Nano
9088,Nano
8971,Nano
9038,Nano
8970,Nano
9033,Micro
8913,Nano
8902,Nano
8901,Nano
8896,Nano
8838,Nano
8290,Nano
8895,Nano
8894,Nano
8793,Micro
8779,Micro
8752,Nano
8746,Nano
8747,Nano
8677,Nano
8658,Nano
8660,Nano
8615,Nano
8609,Nano
8600,Nano
8601,Nano
8562,Nano
8504,Nano
8501,Nano
8401,Nano
8638,Nano
8387,Nano
8232,Nano
8300,Nano
8182,Nano
8092,Nano
8067,Nano
8091,Nano
8548,Micro
8044,Nano
7963,Nano
9152,Nano
8143,Nano
7944,Nano
7868,Nano
7868,Micro
7852,Micro
7853,Nano
7686,Micro
7670,Nano
7646,Nano
7572,Micro
7485,Nano
7485,Micro
7441,Nano
7430,Micro
7428,Nano
7428,Micro
7422,Nano
8114,Micro
7481,Micro
7656,Micro
7790,Micro
7355,Micro
8244,Micro
7294,Micro
7207,Nano
7168,Micro
7116,Nano
7149,Nano
7891,Micro
7057,Mini
7058,Mini
7056,Micro
6954,Nano
6914,Micro
6898,Micro
6847,Micro
6697,Micro
6641,Micro
6607,Micro
6491,Micro
6492,Micro
6367,Micro
6579,Mini
6381,Mini
6324,Mini
6155,Micro
5948,Micro
5853,Micro
5620,Mini
5499,Micro
5240,Mini
5173,Mini
5133,Mini
4893,Mini
5004,Mini
4983,Mini
4962,Mini
4873,Mini
4597,Mini
4585,Mini
4586,Mini
4598,Mini
4608,Mini
4506,Mini
4467,Mini
4304,Mini
4290,Mini
3391,Mini
