device_id,cpu_core
11706,4.0
10981,8.0
10980,4.0
10679,8.0
10680,8.0
10682,4.0
11659,4.0
10618,8.0
10490,8.0
10016,8.0
10017,8.0
10018,8.0
10019,4.0
10042,8.0
9842,8.0
9843,8.0
10108,4.0
9837,4.0
9510,4.0
9511,4.0
9985,4.0
9574,4.0
9291,8.0
9012,8.0
9004,4.0
9084,4.0
9085,4.0
9086,4.0
8989,4.0
9093,4.0
9094,4.0
8844,8.0
8832,4.0
8843,8.0
8569,8.0
8377,4.0
8298,4.0
8205,8.0
8157,4.0
8449,4.0
7896,8.0
7897,8.0
8167,4.0
8230,4.0
7776,4.0
7720,4.0
7570,8.0
7190,8.0
7234,4.0
7081,8.0
7080,4.0
7098,2.0
7097,4.0
7096,2.0
7095,4.0
6936,4.0
6934,2.0
6933,2.0
6979,2.0
6774,2.0
6773,2.0
6732,4.0
6712,1.0
6657,4.0
6656,4.0
7154,4.0
7153,2.0
6655,4.0
6654,8.0
6653,8.0
6619,2.0
6599,4.0
6516,2.0
6153,4.0
6152,4.0
6151,4.0
6139,2.0
6138,2.0
6134,4.0
6130,4.0
6135,4.0
6131,4.0
6132,2.0
5937,8.0
5938,4.0
5741,4.0
5740,1.0
5693,4.0
5692,2.0
5687,2.0
5691,2.0
5671,4.0
5672,4.0
5668,2.0
5669,2.0
5449,1.0
5681,1.0
5318,4.0
5319,1.0
5332,2.0
5231,2.0
5230,2.0
5229,1.0
5228,1.0
5242,1.0
5226,4.0
5218,4.0
5139,1.0
5110,2.0
5165,2.0
5080,1.0
4663,1.0
4661,1.0
4659,1.0
4528,1.0
12558,6.0
12559,6.0
11773,6.0
11860,6.0
11862,6.0
11861,6.0
11410,6.0
11089,6.0
11102,6.0
11103,6.0
11104,6.0
10237,6.0
10508,6.0
10509,6.0
10510,6.0
10170,6.0
9846,6.0
9847,6.0
9848,6.0
9319,6.0
9318,6.0
9320,6.0
8858,6.0
8131,6.0
8573,6.0
8065,4.0
8064,4.0
7969,2.0
7243,2.0
7242,2.0
6665,2.0
6378,2.0
5685,2.0
5690,2.0
5070,2.0
5061,2.0
4910,2.0
4212,2.0
3275,1.0
3716,1.0
12380,8.0
11656,8.0
10892,8.0
10893,8.0
10393,8.0
10379,8.0
10296,8.0
10328,8.0
9770,8.0
9698,8.0
9634,8.0
9633,8.0
9410,8.0
9373,8.0
9372,8.0
9224,8.0
9194,4.0
9173,8.0
9096,8.0
9061,8.0
9068,8.0
9097,4.0
8953,8.0
8866,4.0
8783,8.0
8782,8.0
8892,4.0
8862,8.0
8808,8.0
8784,8.0
8811,4.0
8814,4.0
8810,4.0
8749,8.0
8801,8.0
8681,4.0
8579,4.0
8550,8.0
8502,4.0
8509,8.0
8503,4.0
8493,6.0
8467,4.0
8425,8.0
8384,8.0
8218,6.0
8207,4.0
8206,8.0
8197,8.0
8156,4.0
8130,8.0
8129,4.0
8106,8.0
8111,8.0
8262,4.0
8097,4.0
8095,4.0
8045,4.0
8048,4.0
7866,4.0
7733,8.0
7577,4.0
7368,4.0
7476,4.0
7475,4.0
7479,8.0
7757,8.0
7477,4.0
7478,4.0
7474,4.0
7473,4.0
7444,2.0
7378,8.0
7255,8.0
7256,4.0
7261,8.0
7044,2.0
7120,4.0
6917,4.0
7045,4.0
6982,2.0
6953,2.0
6918,4.0
6897,4.0
6737,2.0
6630,4.0
6629,4.0
6429,4.0
6428,2.0
6414,4.0
6413,4.0
6412,4.0
6394,2.0
6519,4.0
6238,4.0
6120,4.0
6853,2.0
5953,2.0
7160,2.0
5952,2.0
5891,4.0
5706,4.0
5675,4.0
5674,2.0
5494,2.0
5329,1.0
5328,4.0
5249,1.0
5091,4.0
5017,4.0
4850,4.0
4422,2.0
3965,2.0
12603,8.0
12459,8.0
12458,8.0
12457,4.0
12456,8.0
12153,8.0
12102,8.0
11830,4.0
11829,4.0
11828,4.0
11757,8.0
11716,4.0
11715,8.0
11673,4.0
11672,4.0
11643,8.0
11509,4.0
11368,4.0
11348,8.0
11319,4.0
11318,4.0
11258,8.0
11096,8.0
11095,8.0
11094,4.0
11073,8.0
10934,8.0
10935,4.0
10781,8.0
10745,8.0
10741,4.0
10730,8.0
10729,4.0
10731,4.0
10732,8.0
10607,8.0
10535,4.0
10537,4.0
10538,4.0
10540,4.0
10539,4.0
10470,8.0
10453,8.0
10403,8.0
10359,4.0
10313,8.0
10312,8.0
10160,4.0
10107,4.0
10106,4.0
10105,4.0
10047,4.0
10046,8.0
10045,8.0
9967,4.0
9930,4.0
9929,4.0
9855,8.0
9877,8.0
9876,8.0
9718,8.0
9597,4.0
9542,4.0
9482,4.0
9470,8.0
9360,4.0
9325,4.0
9314,8.0
9307,8.0
9302,4.0
9301,4.0
9277,4.0
9254,4.0
9253,4.0
9223,8.0
9184,4.0
9165,4.0
9154,4.0
9146,2.0
9131,4.0
9072,8.0
9064,4.0
9063,4.0
9007,4.0
8835,8.0
